2017/12/18,-0.1,8,1,6.7,8,2017/12/18 13:49,8,1,-4.3,8,2017/12/18 06:58,8,1
2017/12/19,1.0,8,1,9.4,8,2017/12/19 13:58,8,1,-5.5,8,2017/12/19 06:47,8,1
2017/12/20,0.5,8,1,6.5,8,2017/12/20 14:01,8,1,-4.8,8,2017/12/20 22:00,8,1
2017/12/21,1.2,8,1,7.9,8,2017/12/21 14:29,8,1,-4.0,8,2017/12/21 23:59,8,1
2017/12/22,0.3,8,1,8.8,8,2017/12/22 13:38,8,1,-6.1,8,2017/12/22 06:17,8,1
2017/12/23,2.6,8,1,11.7,8,2017/12/23 12:35,8,1,-4.8,8,2017/12/23 05:28,8,1
2017/12/24,3.4,8,1,9.6,8,2017/12/24 14:57,8,1,-4.1,8,2017/12/24 06:03,8,1
2017/12/25,5.2,8,1,9.7,8,2017/12/25 06:50,8,1,0.9,8,2017/12/26 0:00,8,1
2017/12/26,1.7,8,1,10.5,8,2017/12/26 12:59,8,1,-3.9,8,2017/12/26 06:55,8,1
2017/12/27,-3.1,8,1,-1.3,8,2017/12/27 00:02,8,1,-5.7,8,2017/12/27 23:59,8,1
2017/12/28,-1.7,8,1,1.8,8,2017/12/28 13:06,8,1,-6.2,8,2017/12/28 00:07,8,1
2017/12/29,1.2,8,1,4.9,8,2017/12/29 13:53,8,1,-4.0,8,2017/12/29 02:30,8,1
2017/12/30,2.1,8,1,5.1,8,2017/12/30 11:25,8,1,-1.7,8,2017/12/30 23:06,8,1
2017/12/31,-0.1,8,1,2.9,8,2017/12/31 13:07,8,1,-3.2,8,2017/12/31 03:20,8,1
2018/1/1,3.4,8,1,7.2,8,2018/1/1 10:04,8,1,-2.9,8,2018/1/1 00:49,8,1
2018/1/2,1.5,8,1,5.0,8,2018/1/2 14:10,8,1,-1.8,8,2018/1/2 06:00,8,1
2018/1/3,-0.5,8,1,2.2,8,2018/1/3 14:17,8,1,-3.2,8,2018/1/3 07:28,8,1
2018/1/4,0.5,8,1,1.9,8,2018/1/4 11:07,8,1,-1.0,8,2018/1/4 20:48,8,1
2018/1/5,-1.0,8,1,3.1,8,2018/1/5 14:47,8,1,-5.2,8,2018/1/5 23:55,8,1
2018/1/6,1.4,8,1,7.6,8,2018/1/6 14:33,8,1,-4.8,8,2018/1/6 00:04,8,1
2018/1/7,1.8,8,1,4.6,8,2018/1/7 14:08,8,1,-2.1,8,2018/1/7 22:18,8,1
2018/1/8,2.6,8,1,7.5,8,2018/1/8 13:11,8,1,-3.1,8,2018/1/8 01:07,8,1
2018/1/9,5.4,8,1,11.6,8,2018/1/9 12:09,8,1,0.2,8,2018/1/9 23:43,8,1
2018/1/10,1.6,8,1,9.4,8,2018/1/10 14:51,8,1,-5.4,8,2018/1/10 06:42,8,1
2018/1/11,-0.1,8,1,5.1,8,2018/1/11 14:30,8,1,-5.9,8,2018/1/11 23:39,8,1
2018/1/12,-2.4,8,1,2.8,8,2018/1/12 12:00,8,1,-7.1,8,2018/1/12 02:20,8,1
2018/1/13,-1.4,8,1,4.2,8,2018/1/13 13:55,8,1,-8.5,8,2018/1/13 06:24,8,1
2018/1/14,-0.6,8,1,4.1,8,2018/1/14 13:26,8,1,-8.2,8,2018/1/15 0:00,8,1
2018/1/15,-1.9,8,1,6.1,8,2018/1/15 14:54,8,1,-9.1,8,2018/1/15 05:55,8,1
2018/1/16,5.0,8,1,10.1,8,2018/1/16 13:58,8,1,-0.7,8,2018/1/16 22:04,8,1
2018/1/17,4.2,8,1,7.8,8,2018/1/17 12:31,8,1,-0.1,8,2018/1/17 02:01,8,1
2018/1/18,7.2,8,1,11.3,8,2018/1/18 14:42,8,1,2.7,8,2018/1/18 02:29,8,1
2018/1/19,3.6,8,1,6.8,8,2018/1/19 12:57,8,1,-1.0,8,2018/1/19 21:15,8,1
2018/1/20,1.5,8,1,7.9,8,2018/1/20 14:19,8,1,-3.1,8,2018/1/20 07:13,8,1
2018/1/21,1.7,8,1,8.3,8,2018/1/21 14:43,8,1,-4.9,8,2018/1/21 06:57,8,1
2018/1/22,-1.5,8,1,0.1,8,2018/1/22 00:08,8,1,-3.4,8,2018/1/22 17:20,8,1
2018/1/23,-1.3,8,1,1.3,8,2018/1/23 15:04,8,1,-8.8,8,2018/1/23 06:58,8,1
2018/1/24,-6.1,8,1,0.4,8,2018/1/24 11:19,8,1,-12.1,8,2018/1/24 06:41,8,1
2018/1/25,-5.5,8,1,-2.2,8,2018/1/25 15:33,8,1,-8.7,8,2018/1/25 21:43,8,1
2018/1/26,-4.5,8,1,-2.2,8,2018/1/26 14:22,8,1,-6.5,8,2018/1/26 22:34,8,1
2018/1/27,-2.2,8,1,1.2,8,2018/1/27 11:58,8,1,-10.8,8,2018/1/27 05:17,8,1
2018/1/28,-2.5,8,1,0.9,8,2018/1/28 14:24,8,1,-8.0,8,2018/1/28 23:51,8,1
2018/1/29,-1.2,8,1,5.3,8,2018/1/29 13:34,8,1,-8.8,8,2018/1/29 03:52,8,1
2018/1/30,-3.4,8,1,0.3,8,2018/1/30 14:37,8,1,-10.2,8,2018/1/30 23:31,8,1
2018/1/31,-3.1,8,1,4.7,8,2018/1/31 15:07,8,1,-11.6,8,2018/1/31 06:14,8,1
2018/2/1,0.1,8,1,3.5,8,2018/2/1 14:43,8,1,-4.1,8,2018/2/1 06:25,8,1
2018/2/2,-0.4,8,1,2.2,8,2018/2/2 12:19,8,1,-2.7,8,2018/2/2 21:00,8,1
2018/2/3,1.3,8,1,5.9,8,2018/2/3 15:44,8,1,-4.0,8,2018/2/3 06:55,8,1
2018/2/4,0.8,8,1,5.1,8,2018/2/4 12:41,8,1,-5.0,8,2018/2/4 21:38,8,1
2018/2/5,-0.6,8,1,3.9,8,2018/2/5 10:54,8,1,-5.1,8,2018/2/5 23:38,8,1
2018/2/6,-2.8,8,1,3.1,8,2018/2/6 14:43,8,1,-9.9,8,2018/2/6 04:17,8,1
2018/2/7,-1.1,8,1,5.0,8,2018/2/7 12:57,8,1,-8.4,8,2018/2/7 06:59,8,1
2018/2/8,-1.0,8,1,5.1,8,2018/2/8 14:13,8,1,-9.1,8,2018/2/8 06:28,8,1
2018/2/9,-0.5,8,1,6.3,8,2018/2/9 14:32,8,1,-6.8,8,2018/2/9 06:30,8,1
2018/2/10,1.5,8,1,8.2,8,2018/2/10 14:14,8,1,-5.0,8,2018/2/10 06:29,8,1
